Invoice_Key,Taxes_Billed,Amount_Billed
643,657,7896
644,682,3699
645,687,740
646,683,5903
647,695,1748
648,646,7446
649,560,2148
650,654,1962
651,533,1237
652,650,8986
653,610,2466
654,608,1862
655,548,3525
656,649,5314
657,680,3248
658,664,7859
659,546,4192
660,601,4030
661,529,8552
662,685,8196
663,625,890
664,653,7686
665,643,7059
666,688,7000
667,678,4824
668,620,3493
669,506,4067
670,520,5454
671,565,7129
672,523,5655
673,551,3698
674,644,6282
675,560,7934
676,616,8030
677,633,3777
678,500,2542
679,526,7756
680,573,5083
681,588,6510
682,584,4644
683,579,8906
684,632,4070
685,641,4748
686,665,7556
687,563,8451
688,515,3811
689,665,3464
690,629,2923
691,559,1496
692,607,7725
693,537,1197
694,518,5039
695,598,3854
696,540,2221
697,507,5456
698,525,5889
699,570,6051
700,539,2927
701,639,3339
702,693,7459
703,508,6967
704,612,6789
705,558,5912
706,579,7353
707,540,1544
708,545,3593
709,532,5476
710,558,3501
711,679,1859
712,682,3398
713,557,6062
714,657,6895
715,661,4442
716,504,2206
717,526,3837
718,613,8842
719,525,6720
720,660,4269
721,599,3670
722,545,7890
723,696,4023
724,695,8456
725,568,7173
726,592,7152
727,570,7856
728,574,5341
729,581,6031
730,605,3991
731,693,7482
732,685,7705
733,621,2480
734,633,7556
735,606,2760
736,544,4311
737,654,7838
738,668,5178
739,682,1079
740,568,8049
741,633,7799
742,580,912
743,697,2730
744,665,2952
745,501,782
746,615,4734
747,539,4083
748,592,6336
749,585,3888
750,552,7090
751,646,1972
752,580,1495
753,611,947
754,501,4805
755,504,7601
756,629,3692
757,560,6038
758,645,1613
759,582,8191
760,671,3699
761,577,3995
762,663,5039
763,634,6792
764,547,3720
765,579,2046
766,521,5078
767,657,5439
768,530,4962
769,590,3247
770,593,8638
771,547,3456
772,550,2156
773,572,2481
774,536,5294
775,635,3646
776,552,5075
777,605,8162
778,576,3482
779,566,7996
780,584,7554
781,658,6030
782,519,7828
783,644,1697
784,615,6763
785,597,2494
786,631,1595
787,587,8182
788,524,1162
789,529,6043
790,532,4506
791,609,6385
792,637,1035
793,679,5537
794,500,8055
795,537,7490
796,535,5467
797,676,6010
798,533,5650
799,546,3950
800,590,2710
801,627,4469
802,512,4532
803,639,2002
804,518,5884
805,655,3411
806,537,6429
807,643,8700
808,555,1583
809,691,1191
810,692,1854
811,523,6419
812,608,6276
813,507,1382
814,544,7317
815,647,5068
816,664,6967
817,538,8322
818,663,1492
819,624,2563
820,568,6849
821,598,3827
822,521,7856
823,625,4761
824,671,8338
825,572,1189
826,628,2141
827,586,3311
828,524,8586
829,682,3952
830,585,5815
831,686,3131
832,677,2775
833,600,4299
834,600,7340
835,528,2203
836,596,6773
837,643,2529
838,629,6857
839,615,6340
840,508,5243
841,545,3216
842,586,6323
843,677,6089
844,564,7967
845,658,7913
846,536,2605
847,659,6722
848,661,2359
849,597,7836
850,571,2326
851,697,1164
852,655,2213
853,614,8241
854,591,2443
855,633,3868
856,574,2632
857,569,7984
858,578,5931
859,671,2449
860,572,7791
861,521,5883
862,501,2988
863,699,2820
864,686,8930
865,582,4407
866,550,6671
867,564,7725
868,611,2115
869,605,2789
870,520,8811
871,538,1652
872,541,4130
873,599,8587
874,675,8350
875,567,2172
876,568,3007
877,599,4884
878,517,3727
879,510,4850
880,536,3343
881,695,4557
882,659,2540
883,525,6107
884,682,4876
885,563,2523
886,520,5741
887,521,3910
888,632,8952
889,583,5613
890,655,1096
891,575,789
892,631,2656
893,521,8796
894,544,7482
895,651,2306
896,523,929
897,513,7217
898,500,6744
899,563,8881
900,556,7726
901,507,3828
902,620,1662
903,514,6788
904,534,1605
905,668,1470
906,689,4507
907,644,1834
908,688,8714
909,661,5360
910,523,1969
911,585,1485
912,648,1746
913,519,1325
914,608,3371
915,577,8446
916,635,4280
917,561,8426
918,501,8988
919,581,5184
920,532,3789
921,660,1653
922,694,6234
923,549,6187
924,560,8424
925,668,994
926,683,6975
927,673,1796
928,583,8536
929,626,4654
930,503,8994
931,538,7747
932,644,8247
933,583,4985
934,530,7270
935,525,8537
936,611,2928
937,580,6873
938,569,3299
939,523,1340
940,676,4342
941,654,5757
942,595,3608
943,502,8340
944,612,2153
945,602,1238
946,573,8435
947,604,2042
948,535,8630
949,578,1242
950,550,6755
951,601,4960
952,660,8152
953,595,6104
954,571,1746
955,656,1578
956,664,5315
957,619,5491
958,545,5549
959,573,3794
960,679,4812
961,690,8806
962,555,1223
963,615,5890
964,648,2682
965,613,3961
966,684,1155
967,665,1951
968,685,2833
969,661,5528
970,674,3709
971,612,4315
972,578,4073
973,548,7419
974,567,8560
975,686,5634
976,617,857
977,533,6968
978,654,5122
979,546,6842
980,563,7777
981,681,1671
982,612,3944
983,536,7086
984,645,4398
985,629,8768
986,655,7239
987,600,5124
988,686,5009
989,617,7947
990,664,7084
991,557,7315
992,561,8756
993,661,8192
994,677,1291
995,575,3991
996,504,1250
997,552,863
998,591,4419
999,674,704
1000,544,4610

